sample_id,grav
963,3
964,2
965,2
966,1
967,1
968,3
969,3
970,3
971,2
972,1
973,2
974,2
975,4
976,1
977,1
978,1
979,3
980,2
981,3
982,1
983,4
984,2
985,2
986,2
987,4
988,4
989,1
990,4
991,4
992,3
993,4
994,4
995,4
996,4
997,4
998,1
999,3
1000,2
1001,4
1002,4
1003,4
1004,3
1005,4
1006,2
1007,4
1008,2
1009,2
1010,4
1011,4
1012,2
1013,2
1014,2
1015,4
1016,2
1017,2
1018,1
1019,2
1020,3
1021,3
1022,1
1023,1
1024,3
1025,1
1026,3
1027,3
1028,4
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,2
1037,4
1038,1
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,2
1046,1
1047,4
1048,4
1049,1
1050,2
1051,1
1052,1
1053,1
1054,2
1055,2
1056,3
1057,4
1058,1
1059,2
1060,2
1061,4
1062,1
1063,3
1064,4
1065,1
1066,1
1067,2
1068,3
1069,2
1070,1
1071,2
1072,1
1073,3
1074,4
1075,4
1076,2
1077,2
1078,4
1079,2
1080,1
1081,3
1082,3
1083,3
1084,2
1085,4
1086,3
1087,4
1088,2
1089,4
1090,2
1091,1
1092,2
1093,3
1094,2
1095,2
1096,1
1097,1
1098,1
1099,3
1100,4
1101,3
1102,3
1103,2
1104,2
1105,2
1106,3
1107,1
1108,2
1109,4
1110,1
1111,2
1112,2
1113,1
1114,4
1115,1
1116,4
1117,1
1118,3
1119,3
1120,3
1121,2
1122,1
1123,1
1124,1
1125,4
1126,2
1127,1
1128,4
1129,4
1130,2
1131,2
1132,1
1133,3
1134,2
1135,2
1136,4
1137,2
1138,3
1139,2
1140,1
1141,2
1142,3
1143,4
1144,4
1145,2
1146,2
1147,4
1148,4
1149,1
1150,4
1151,3
1152,1
1153,1
1154,2
1155,3
1156,2
1157,4
1158,2
1159,1
1160,1
1161,1
1162,2
1163,3
1164,2
1165,2
1166,2
1167,3
1168,2
1169,3
1170,1
1171,4
1172,1
1173,2
1174,3
1175,2
1176,1
1177,2
1178,4
1179,2
1180,3
1181,2
1182,3
1183,1
1184,1
1185,3
1186,4
1187,4
1188,4
1189,1
1190,1
1191,4
1192,2
1193,1
1194,1
1195,4
1196,2
1197,4
1198,2
1199,1
1200,1
1201,2
1202,4
1203,1
1204,2
1205,1
1206,3
1207,3
1208,3
1209,2
1210,4
1211,3
1212,3
1213,4
1214,2
1215,4
1216,2
1217,4
1218,3
1219,2
1220,2
1221,2
1222,3
1223,1
1224,1
1225,4
1226,4
1227,4
1228,2
1229,4
1230,3
1231,2
1232,1
1233,4
1234,2
1235,2
1236,1
1237,3
1238,2
1239,3
1240,1
1241,4
1242,2
1243,3
1244,3
1245,4
1246,3
1247,4
1248,3
1249,1
1250,1
1251,2
1252,3
1253,1
1254,4
1255,2
1256,2
1257,2
1258,4
1259,1
1260,1
1261,1
1262,3
1263,1
1264,2
1265,4
1266,2
1267,4
1268,2
1269,2
1270,2
1271,1
1272,1
1273,3
1274,1
1275,2
1276,1
1277,4
1278,4
1279,1
1280,4
1281,3
1282,4
1283,2
1284,1
1285,4
1286,4
1287,1
1288,3
1289,3
1290,1
1291,3
1292,4
1293,2
1294,1
1295,1
1296,3
1297,4
1298,4
1299,1
1300,4
1301,4
1302,1
1303,1
1304,2
1305,3
1306,1
1307,2
1308,1
1309,4
1310,4
1311,4
1312,1
1313,4
1314,4
1315,4
1316,4
1317,2
1318,1
1319,1
1320,4
1321,2
1322,2
1323,2
1324,1
1325,4
1326,4
1327,2
1328,2
1329,4
1330,1
1331,1
1332,4
1333,2
1334,1
1335,3
1336,4
1337,1
1338,1
1339,3
1340,1
1341,3
1342,4
1343,1
1344,3
1345,4
1346,1
1347,1
1348,2
1349,4
1350,4
1351,3
1352,1
1353,3
1354,1
1355,2
1356,2
1357,3
1358,4
1359,3
1360,3
1361,2
1362,4
1363,1
1364,4
1365,2
1366,3
1367,2
1368,3
1369,1
1370,4
1371,2
1372,3
1373,4
1374,2
1375,2
1376,2
1377,3
1378,1
1379,1
1380,1
1381,2
1382,2
1383,1
1384,3
1385,4
1386,3
1387,1
1388,2
1389,3
1390,4
1391,4
1392,1
1393,3
1394,3
1395,3
1396,2
1397,2
1398,2
1399,1
1400,1
1401,1
1402,3
1403,4
1404,4
1405,3
1406,4
1407,2
1408,3
1409,2
1410,2
1411,4
1412,1
1413,1
1414,2
1415,2
1416,1
1417,2
1418,2
1419,1
1420,3
1421,3
1422,3
1423,2
1424,2
1425,2
1426,1
1427,2
1428,4
1429,2
1430,1
1431,3
1432,1
1433,4
1434,1
1435,4
1436,1
1437,2
1438,2
1439,2
1440,3
1441,3
1442,1
1443,4
1444,3
1445,1
1446,2
1447,2
1448,3
1449,4
1450,1
1451,2
1452,2
1453,2
1454,1
1455,3
1456,4
1457,1
1458,2
1459,4
1460,3
1461,2
1462,1
1463,2
1464,2
1465,3
1466,2
1467,3
1468,3
1469,2
1470,2
1471,3
1472,2
1473,2
1474,1
1475,3
1476,1
1477,4
1478,4
1479,3
1480,4
1481,4
1482,4
1483,3
1484,3
1485,2
1486,1
1487,3
1488,2
1489,2
1490,1
1491,1
1492,1
1493,1
1494,1
1495,3
1496,3
1497,1
1498,1
1499,2
1500,2
1501,3
1502,1
1503,2
1504,4
1505,1
1506,4
1507,2
1508,2
1509,3
1510,2
1511,1
1512,4
1513,2
1514,1
1515,3
1516,3
1517,2
1518,1
1519,1
1520,3
1521,1
1522,4
1523,1
1524,1
1525,2
1526,1
1527,2
1528,4
1529,2
1530,4
1531,2
1532,1
1533,2
1534,3
1535,2
1536,1
1537,2
1538,2
1539,3
1540,2
1541,4
1542,4
1543,2
1544,1
1545,4
1546,3
1547,1
1548,2
1549,1
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,1
1560,4
1561,4
1562,4
1563,1
1564,1
1565,2
1566,2
1567,1
1568,4
1569,2
1570,2
1571,1
1572,2
1573,3
1574,2
1575,3
1576,2
1577,4
1578,4
1579,2
1580,3
1581,2
1582,4
1583,1
1584,4
1585,3
1586,1
1587,4
1588,3
1589,4
1590,2
1591,2
1592,2
1593,2
1594,3
1595,3
1596,2
1597,3
1598,4
1599,2
1600,4
1601,1
1602,3
1603,1
1604,4
1605,1
1606,1
1607,2
1608,4
1609,4
1610,4
1611,2
1612,2
1613,2
1614,1
1615,1
1616,4
1617,2
1618,3
1619,1
1620,1
1621,2
1622,1
1623,1
1624,3
1625,4
1626,1
1627,2
1628,4
1629,1
1630,3
1631,4
1632,1
1633,2
1634,2
1635,3
1636,1
1637,1
1638,1
1639,1
1640,1
1641,2
1642,4
1643,4
1644,2
1645,2
1646,2
1647,3
1648,2
1649,1
1650,2
1651,4
1652,2
1653,1
1654,2
1655,3
1656,1
1657,3
1658,1
1659,1
1660,4
1661,1
1662,2
1663,3
1664,3
1665,1
1666,1
1667,2
1668,4
1669,2
1670,1
1671,1
1672,2
1673,1
1674,2
1675,2
1676,3
1677,3
1678,4
1679,2
1680,1
1681,3
1682,2
1683,3
1684,4
1685,3
1686,1
1687,1
1688,3
1689,2
1690,2
1691,1
1692,2
1693,2
1694,3
1695,4
1696,1
1697,4
1698,4
1699,3
1700,1
1701,3
1702,1
1703,4
1704,1
1705,4
1706,2
1707,1
1708,4
1709,1
1710,2
1711,3
1712,1
1713,4
1714,2
1715,4
1716,4
1717,1
1718,1
1719,2
1720,2
1721,2
1722,2
1723,2
1724,3
1725,1
1726,2
1727,4
1728,1
1729,3
1730,1
1731,2
1732,2
1733,4
1734,2
1735,4
1736,2
1737,1
1738,1
1739,2
1740,3
1741,1
1742,3
1743,1
1744,2
1745,3
1746,1
1747,4
1748,1
1749,4
1750,4
1751,4
1752,2
1753,2
1754,4
1755,1
1756,1
1757,4
1758,1
1759,4
1760,4
1761,4
1762,1
1763,2
1764,4
1765,1
1766,4
1767,2
1768,1
1769,2
1770,3
1771,3
1772,3
1773,1
1774,4
1775,4
1776,3
1777,4
1778,2
1779,1
1780,3
1781,4
1782,4
1783,1
1784,1
1785,1
1786,1
1787,4
1788,3
1789,3
1790,4
1791,3
1792,2
1793,3
1794,1
1795,1
1796,3
1797,4
1798,4
1799,3
1800,3
1801,1
1802,1
1803,3
1804,1
1805,2
1806,2
1807,2
1808,4
1809,1
1810,4
1811,2
1812,1
1813,2
1814,4
1815,2
1816,1
1817,4
1818,2
1819,2
1820,1
1821,4
1822,1
1823,1
1824,1
1825,4
1826,1
1827,1
1828,2
1829,2
1830,2
1831,2
1832,2
1833,1
1834,4
1835,2
1836,1
1837,1
1838,4
1839,4
1840,2
1841,2
1842,1
1843,2
1844,2
1845,4
1846,1
1847,2
1848,3
1849,3
1850,1
1851,3
1852,4
1853,2
1854,3
1855,1
1856,4
1857,3
1858,3
1859,2
1860,2
1861,4
1862,3
1863,1
1864,2
1865,3
1866,4
1867,3
1868,2
1869,3
1870,2
1871,4
1872,2
1873,1
1874,3
1875,4
1876,1
1877,2
1878,4
1879,4
1880,4
1881,1
1882,4
1883,1
1884,4
1885,1
1886,4
1887,4
1888,2
1889,1
1890,4
1891,4
1892,1
1893,2
1894,2
1895,2
1896,1
1897,4
1898,2
1899,2
1900,4
1901,4
1902,1
1903,3
1904,3
1905,3
1906,4
1907,3
1908,2
1909,2
1910,3
1911,2
1912,2
1913,1
1914,1
1915,1
1916,3
1917,2
1918,1
1919,2
1920,2
1921,1
1922,4
1923,1
1924,2
1925,3
1926,2
1927,1
1928,1
1929,1
1930,3
1931,2
1932,2
1933,4
1934,4
1935,4
1936,3
1937,4
1938,2
1939,2
1940,3
1941,1
1942,4
1943,2
1944,4
1945,4
1946,3
1947,1
1948,3
1949,4
1950,1
1951,3
1952,2
1953,3
1954,2
1955,4
1956,1
1957,2
1958,2
1959,3
1960,2
1961,2
1962,1
1963,2
1964,2
1965,4
1966,1
1967,1
1968,2
1969,1
1970,4
1971,2
1972,2
1973,4
1974,3
1975,2
1976,1
1977,2
1978,2
1979,2
1980,4
1981,3
1982,3
1983,4
1984,2
1985,2
1986,2
1987,3
1988,1
1989,1
1990,1
1991,4
1992,1
1993,2
1994,1
1995,2
1996,2
1997,3
1998,4
1999,1
2000,2
2001,2
2002,2
2003,2
2004,1
2005,1
2006,1
2007,2
2008,2
2009,1
2010,2
2011,4
2012,4
2013,2
2014,1
2015,1
2016,2
2017,4
2018,2
2019,2
2020,4
2021,4
2022,3
2023,1
2024,4
2025,3
2026,2
2027,2
2028,1
2029,2
2030,2
2031,3
2032,4
2033,1
2034,2
2035,3
2036,1
2037,2
2038,3
2039,1
2040,2
2041,3
2042,3
2043,3
2044,4
2045,3
2046,3
2047,2
2048,2
2049,2
2050,3
2051,1
2052,2
2053,1
2054,3
2055,1
2056,2
2057,2
2058,1
2059,4
2060,3
2061,2
2062,2
2063,3
2064,4
2065,2
2066,4
2067,3
2068,2
2069,1
2070,2
2071,4
2072,1
2073,4
2074,1
2075,1
2076,2
2077,3
2078,3
2079,3
2080,4
2081,4
2082,1
2083,4
2084,2
2085,2
2086,4
2087,2
2088,2
2089,1
2090,2
2091,3
2092,1
2093,1
2094,4
2095,3
2096,4
2097,2
2098,1
2099,4
2100,1
2101,4
2102,2
2103,1
2104,4
2105,2
2106,1
2107,4
2108,3
2109,2
2110,1
2111,1
2112,4
2113,3
2114,2
2115,3
2116,4
2117,3
2118,4
2119,4
2120,1
2121,3
2122,2
2123,2
2124,2
2125,2
2126,1
2127,1
2128,3
2129,4
2130,1
2131,4
2132,2
2133,3
2134,3
2135,1
2136,1
2137,2
2138,1
2139,4
2140,4
2141,2
2142,4
2143,3
2144,1
2145,3
2146,2
2147,4
2148,2
2149,3
2150,4
2151,2
2152,2
2153,3
2154,1
2155,2
2156,4
2157,4
2158,1
2159,1
2160,4
2161,3
2162,4
2163,2
2164,3
2165,3
2166,3
2167,2
2168,2
2169,1
2170,1
2171,1
2172,1
2173,1
2174,2
2175,1
2176,4
2177,4
2178,2
2179,3
2180,1
2181,4
2182,1
2183,1
2184,3
2185,2
2186,1
2187,2
2188,3
2189,4
2190,4
2191,4
2192,3
2193,2
2194,4
2195,2
2196,1
2197,3
2198,1
2199,4
2200,2
2201,1
2202,1
2203,3
2204,3
2205,2
2206,4
2207,1
2208,1
2209,4
2210,1
2211,3
2212,3
2213,4
2214,1
2215,1
2216,3
2217,1
2218,3
2219,4
2220,4
2221,2
2222,2
2223,3
2224,1
2225,2
2226,3
2227,4
2228,1
2229,2
2230,4
2231,3
2232,2
2233,1
2234,4
2235,3
2236,3
2237,2
2238,1
2239,2
2240,3
2241,3
2242,3
2243,2
2244,1
2245,4
2246,3
2247,1
2248,3
2249,4
2250,1
2251,3
2252,3
2253,3
2254,3
2255,3
2256,4
2257,3
2258,1
2259,1
2260,2
2261,3
2262,4
2263,2
2264,3
2265,4
2266,4
2267,4
2268,3
2269,4
2270,4
2271,3
2272,2
2273,3
2274,1
2275,4
2276,3
2277,3
2278,2
2279,1
2280,2
2281,1
2282,2
2283,4
2284,2
2285,1
2286,4
2287,3
2288,4
2289,4
2290,2
2291,1
2292,2
2293,1
2294,3
2295,2
2296,1
2297,2
2298,2
2299,4
2300,4
2301,3
2302,2
2303,3
2304,1
2305,1
2306,4
2307,2
2308,4
2309,2
2310,4
2311,4
2312,2
2313,2
2314,4
2315,4
2316,2
2317,1
2318,4
2319,4
2320,3
2321,2
2322,2
2323,2
2324,1
2325,3
2326,1
2327,2
2328,1
2329,4
2330,1
2331,2
2332,1
2333,1
2334,1
2335,2
2336,2
2337,3
2338,3
2339,4
2340,1
2341,4
2342,3
2343,2
2344,1
2345,3
2346,2
2347,2
2348,3
2349,1
2350,3
2351,2
2352,2
2353,4
2354,1
2355,4
2356,4
2357,1
2358,1
2359,2
2360,1
2361,3
2362,2
2363,4
2364,4
2365,4
2366,3
2367,3
2368,1
2369,1
2370,4
2371,4
2372,1
2373,1
2374,1
2375,3
2376,1
2377,4
2378,4
2379,2
2380,3
2381,1
2382,2
2383,4
2384,4
2385,1
2386,2
2387,1
2388,3
2389,2
2390,1
2391,1
2392,4
2393,1
2394,3
2395,2
2396,1
2397,4
2398,1
2399,1
2400,3
2401,1
2402,1
2403,1
2404,2
2405,1
2406,4
2407,4
2408,1
2409,1
2410,1
2411,2
2412,2
2413,1
2414,3
2415,3
2416,2
2417,3
2418,1
2419,1
2420,4
2421,2
2422,1
2423,4
2424,3
2425,2
2426,3
2427,4
2428,3
2429,3
2430,1
2431,1
2432,1
2433,1
2434,4
2435,4
2436,3
2437,1
2438,3
2439,1
2440,2
2441,1
2442,4
2443,1
2444,3
2445,2
2446,1
2447,4
2448,1
2449,3
2450,1
2451,3
2452,1
2453,2
2454,4
2455,4
2456,2
2457,1
2458,2
2459,4
2460,4
2461,2
2462,3
2463,4
2464,2
2465,1
2466,2
2467,1
2468,3
2469,2
2470,1
2471,2
2472,2
2473,3
2474,2
2475,4
2476,1
2477,1
2478,1
2479,3
2480,1
2481,3
2482,1
2483,4
2484,4
2485,1
2486,2
2487,1
2488,1
2489,4
2490,2
2491,1
2492,4
2493,4
2494,2
2495,3
2496,2
2497,3
2498,2
2499,4
2500,2
2501,4
2502,4
2503,2
2504,2
2505,1
2506,3
2507,4
2508,2
2509,2
2510,1
2511,4
2512,2
2513,1
2514,1
2515,1
2516,3
2517,2
2518,4
2519,4
2520,1
2521,1
2522,4
2523,2
2524,4
2525,3
2526,2
2527,1
2528,1
2529,2
2530,1
2531,2
2532,1
2533,3
2534,2
2535,2
2536,2
2537,1
2538,4
2539,2
2540,1
2541,4
2542,2
2543,1
2544,3
2545,1
2546,4
2547,3
2548,4
2549,4
2550,1
2551,4
2552,2
2553,3
2554,1
2555,4
2556,4
2557,3
2558,1
2559,4
2560,3
2561,1
2562,1
2563,2
2564,1
2565,4
2566,2
2567,2
2568,4
2569,4
2570,1
2571,1
2572,3
2573,4
2574,4
2575,3
2576,4
2577,1
2578,1
2579,2
2580,2
2581,1
2582,2
2583,2
2584,2
2585,1
2586,3
2587,2
2588,1
2589,4
2590,1
2591,1
2592,2
2593,2
2594,3
2595,2
2596,1
2597,1
2598,2
2599,1
2600,1
2601,4
2602,3
2603,2
2604,4
2605,4
2606,1
2607,4
2608,2
2609,2
2610,2
2611,2
2612,4
2613,1
2614,2
2615,4
2616,1
2617,4
2618,2
2619,2
2620,3
2621,4
2622,2
2623,2
2624,2
2625,4
2626,4
2627,1
2628,2
2629,2
2630,4
2631,2
2632,1
2633,1
2634,2
2635,4
2636,1
2637,2
2638,3
2639,3
2640,3
2641,1
2642,4
2643,1
2644,4
2645,4
2646,1
2647,3
2648,3
2649,2
2650,1
2651,4
2652,2
2653,4
2654,3
2655,2
2656,4
2657,2
2658,2
2659,1
2660,1
2661,4
2662,4
2663,2
2664,1
2665,3
2666,1
2667,1
2668,1
2669,3
2670,3
2671,2
2672,3
2673,1
2674,2
2675,1
2676,1
2677,4
2678,2
2679,2
2680,1
2681,4
2682,1
2683,1
2684,1
2685,1
2686,2
2687,4
2688,3
2689,2
2690,4
2691,3
2692,1
2693,2
2694,1
2695,2
2696,1
2697,3
2698,2
2699,1
2700,4
2701,3
2702,4
2703,2
2704,2
2705,2
2706,4
2707,4
2708,4
2709,3
2710,2
2711,2
2712,1
2713,2
2714,1
2715,3
2716,4
2717,2
2718,3
2719,4
2720,3
2721,4
2722,4
2723,4
2724,2
2725,1
2726,1
2727,2
2728,3
2729,2
2730,2
2731,3
2732,1
2733,2
2734,2
2735,1
2736,3
2737,2
2738,4
2739,3
2740,4
2741,2
2742,2
2743,2
2744,4
2745,1
2746,2
2747,2
2748,3
2749,2
2750,1
2751,3
2752,4
2753,2
2754,3
2755,1
2756,2
2757,3
2758,4
2759,1
2760,1
2761,1
2762,1
2763,4
2764,1
2765,1
2766,1
2767,2
2768,4
2769,1
2770,1
2771,1
2772,1
2773,4
2774,2
2775,1
2776,2
2777,2
2778,4
2779,4
2780,2
2781,2
2782,4
2783,1
2784,4
2785,2
2786,2
2787,1
2788,2
2789,2
2790,1
2791,1
2792,4
2793,4
2794,1
2795,1
2796,2
2797,2
2798,2
2799,4
2800,4
2801,1
2802,3
2803,3
2804,2
2805,4
2806,1
2807,2
2808,4
2809,1
2810,2
2811,2
2812,2
2813,1
2814,4
2815,3
2816,1
2817,2
2818,1
2819,1
2820,4
2821,3
2822,2
2823,2
2824,1
2825,2
2826,4
2827,2
2828,1
2829,1
2830,1
2831,2
2832,2
2833,2
2834,2
2835,2
